/ReduceL2_output_0_ReduceL2_reciprocal_table_bf16,0x00000000,553c72840b7fada4ec3a47c42adb6996,512
/head/head.4/Gemm_output_0_Gemm_merged_scale_to_matmul_bf16,0x00000200,71d9c673d8c25917eeae268469faeedc,131072
/backbone/backbone.18/backbone.18.2/Clip_output_0_Clip_0_filter_reordered,0x00020200,eafc3e8839859c7821099fb718abdaa4,2457600
/backbone/backbone.17/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_bias_reordered,0x00278200,a5259d099212e09d4490d457a445d379,3840
/backbone/backbone.17/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_filter_reordered,0x00279100,97c6391f8924f307eb0e4674cfa30ff6,307200
/backbone/backbone.16/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_filter_reordered,0x002c4100,62733fdc4cc228cf4d106a36fa7552f3,17280
/Expand_output_0_Expand_reciprocal_pow_table_bf16,0x002c8480,e440c362c612682199b9525c4610e38d,512
/backbone/backbone.16/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_filter_reordered,0x002c8680,aa4f9dfad4e2486a8a094937b4581e17,307200
/backbone/backbone.15/conv/conv.2/Conv_output_0_Conv_bias_reordered,0x00313680,a8b72a0e9ebf9c94433aa3dc9f4be8f4,640
/backbone/backbone.15/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_filter_reordered,0x00313900,11e977b58fb6193bec97f2c7629c4b48,17280
/backbone/backbone.15/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_bias_reordered,0x00317c80,26f1253a4d65615e0a80456a75bb757c,3840
/backbone/backbone.14/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_bias_reordered,0x00318b80,54f735d02fa918a5351b4dbaeed9b315,2304
/backbone/backbone.14/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_filter_reordered,0x00319480,8b76bf50d368dd3f98e847b490c05357,10368
/backbone/backbone.14/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_bias_reordered,0x0031bd00,50bf7ae95dbd2c29e8a98c75cbb98605,2304
/backbone/backbone.14/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_filter_reordered,0x0031c600,3ad5e658d736cc2c4aa3c8e8a41a203e,110592
/backbone/backbone.13/conv/conv.2/Conv_output_0_Conv_bias_reordered,0x00337600,2381e7f0c54eb3607337262576997a9a,384
/Expand_output_0_Expand_reciprocal_pow_mantissa_table_bf16,0x00337780,b03a305a67c67db9b63f5160933c8931,512
/backbone/backbone.13/conv/conv.2/Conv_output_0_Conv_filter_reordered,0x00337980,82577a7c821459bb7461f1e9865b09e6,110592
/backbone/backbone.13/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_bias_reordered,0x00352980,44903c95e6799966d77f191649c8364d,2304
/backbone/backbone.13/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_filter_reordered,0x00353280,399b340575be72b2dc57fed6f857e914,10368
/backbone/backbone.13/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_filter_reordered,0x00355b00,7672fe8d1af45ed8d6d51e4f3e89f0eb,110592
/backbone/backbone.12/conv/conv.2/Conv_output_0_Conv_bias_reordered,0x00370b00,cdd2e531429f72ee787dd1af4e56b1f1,384
/backbone/backbone.12/conv/conv.2/Conv_output_0_Conv_filter_reordered,0x00370c80,379a55a4667f0b22493ecb24dbe87060,110592
/backbone/backbone.12/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_bias_reordered,0x0038bc80,1782a68f121da8d800bb9a2444622a73,2304
/backbone/backbone.12/conv/conv.0/conv.0.2/Clip_output_0_Clip_0_bias_reordered,0x0038c580,1bea164a14cb30336587398d8983387b,2304
/backbone/backbone.11/conv/conv.2/Conv_output_0_Conv_bias_reordered,0x0038ce80,fe00354dbbe363c8c08bd16aa271acac,384
/backbone/backbone.11/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_bias_reordered,0x0038d000,c1d29517fca283004aa2dc3aa808f400,1536
/backbone/backbone.11/conv/conv.1/conv.1.2/Clip_output_0_Clip_0_filter_reordered,0x0038d600,69f3b8dfefd807aeefb3b6bd82f159e4,6912
